"0","nyc <- read.csv(""nyc.csv"")"
"0","str(nyc)"
"1","'data.frame':	"
"1",""
"1","168"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Case      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Restaurant"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Daniella Ristorante"" ""Tello's Ristorante"" ""Biricchino"" ""Bottino"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","43 32 34 41 54 52 34 34 39 44"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Food      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","22 20 21 20 24 22 22 20 22 21"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Decor     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","18 19 13 20 19 22 16 18 19 17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Service   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","20 19 18 17 21 21 21 21 22 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","East      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
